,Unnamed: 0,iteration num,generation,avg fitness,best fitness,best genome,solved,num solutions,diversity,n,p_m,p_c,trn_size
18152,0,625,27.0,0.999998461408542,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.1225856834053938,25,0.01,0.5,5
127453,0,4394,27.0,0.9910928116560558,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.162289476882871,100,0.01,0.3,5
127452,0,4394,26.0,0.9756607930502388,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.19011561952317,100,0.01,0.3,5
127451,0,4394,25.0,0.971810441559014,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.480679721976241,100,0.01,0.3,5
126609,0,4365,24.0,0.9647415566535557,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3986260928073266,100,0.01,0.3,4
125192,0,4316,28.0,0.9477500776269184,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.2144713784393453,100,0.01,0.1,5
124859,0,4305,14.0,0.94345733213975,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.4060313061862144,100,0.01,0.1,5
102013,0,3517,20.0,0.9505868497408102,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.161090384551457,75,0.03,0.5,5
101757,0,3508,25.0,0.8856721000019118,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.187412996926443,75,0.03,0.5,5
127454,0,4394,28.0,0.9648655733553632,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3956101693142569,100,0.01,0.3,5
101755,0,3508,23.0,0.9308536180677048,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.00700997728745,75,0.03,0.5,5
101672,0,3505,27.0,0.9121894456251126,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.2051140232145388,75,0.03,0.5,5
101551,0,3501,22.0,0.9073015291525568,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.401621764273971,75,0.03,0.5,5
101322,0,3493,25.0,0.8788069182871779,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.3250429410023585,75,0.03,0.5,4
99527,0,3431,28.0,0.9094772562242132,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.055617707062728,75,0.03,0.3,5
99526,0,3431,27.0,0.8613175328119301,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.093435337572048,75,0.03,0.3,5
99410,0,3427,27.0,0.9069604724322108,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.0904983235079126,75,0.03,0.3,5
99409,0,3427,26.0,0.8778673556879196,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.141889220845528,75,0.03,0.3,5
99237,0,3421,28.0,0.9569768954078752,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.997646533343572,75,0.03,0.3,5
101754,0,3508,22.0,0.9326419614955208,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.0545858740711447,75,0.03,0.5,5
97003,0,3344,27.0,0.9216900608146714,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.8741886052118684,75,0.03,0.1,5
128439,0,4428,27.0,0.8905409157723276,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.9257466179348872,100,0.01,0.5,3
129481,0,4464,25.0,0.9571880302251344,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.4128196079646702,100,0.01,0.5,5
139140,0,4797,27.0,0.9242432430405328,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.088953356180285,100,0.03,0.5,5
139137,0,4797,24.0,0.8710522682888902,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.0180041885884368,100,0.03,0.5,5
139136,0,4797,23.0,0.8998443935830146,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.06734175739307,100,0.03,0.5,5
139024,0,4793,27.0,0.9092194959832384,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.295362778202088,100,0.03,0.5,5
138588,0,4778,26.0,0.8120688330705044,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.3173752263064507,100,0.03,0.5,4
131687,0,4540,27.0,0.9399816651700116,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.8879217275830795,100,0.03,0.0,5
131686,0,4540,26.0,0.8513592135488605,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.8860217460149693,100,0.03,0.0,5
131685,0,4540,25.0,0.8959532393357099,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.9339571260735944,100,0.03,0.0,5
129479,0,4464,23.0,0.9903520591303856,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3769212002206537,100,0.01,0.5,5
129919,0,4479,28.0,0.9812387342261638,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.250551092777933,100,0.03,0.0,2
129656,0,4470,26.0,0.9638407504335256,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.6435127495535755,100,0.01,0.5,5
129655,0,4470,25.0,0.9525165233248702,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.6835844648844178,100,0.01,0.5,5
129650,0,4470,20.0,0.9776847187431172,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.7039663888908188,100,0.01,0.5,5
129542,0,4466,28.0,0.941352692765723,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.4156167263670527,100,0.01,0.5,5
129541,0,4466,27.0,0.9511421858528106,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.47929239294536,100,0.01,0.5,5
129540,0,4466,26.0,0.970272848358724,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3349709327783323,100,0.01,0.5,5
129539,0,4466,25.0,0.9590199670261756,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3193296081758743,100,0.01,0.5,5
129483,0,4464,27.0,0.9321520729058888,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.5109780787590663,100,0.01,0.5,5
129658,0,4470,28.0,0.9814891201511536,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.6074584283842084,100,0.01,0.5,5
96535,0,3328,23.0,0.8545563311702661,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.9593499954103644,75,0.03,0.1,4
102015,0,3517,22.0,0.8929381730385313,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.1199154116072227,75,0.03,0.5,5
92711,0,3196,27.0,0.9355101416345244,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,0.821222067193101,75,0.01,0.5,5
84969,0,2929,28.0,0.943162693747993,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,0.8669067235673146,75,0.01,0.0,4
84968,0,2929,27.0,0.947646174761942,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,0.9965262889927772,75,0.01,0.0,4
84967,0,2929,26.0,0.9782501407733072,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,0.8051851580268152,75,0.01,0.0,4
84964,0,2929,23.0,0.964865622885142,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.4359115257336916,75,0.01,0.0,4
84963,0,2929,22.0,0.9561496043868732,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3474932712618155,75,0.01,0.0,4
62522,0,2155,27.0,0.8610285038111047,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.3354974682147964,50,0.03,0.3,5
62520,0,2155,25.0,0.8499390616175126,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.085793774999615,50,0.03,0.3,5
59331,0,2045,26.0,0.8565916862118489,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.419271244478688,50,0.03,0.1,4
57879,0,1995,24.0,0.8810515616892843,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.6114765278484129,50,0.03,0.0,5
57878,0,1995,23.0,0.8855403748177886,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.7831748846656934,50,0.03,0.0,5
57592,0,1985,27.0,0.910163256764592,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.1053540622322533,50,0.03,0.0,5
55648,0,1918,26.0,0.9926936445794744,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.0073759414526662,50,0.01,0.5,5
50921,0,1755,26.0,0.9722654069046192,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.3960973632868396,50,0.01,0.1,5
34640,0,1194,14.0,0.7775569354827897,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.6365673030789893,25,0.05,0.3,5
18153,0,625,28.0,0.98075567057641,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.263178399382488,25,0.01,0.5,5
86446,0,2980,26.0,0.9671255260720888,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.790897385394365,75,0.01,0.1,3
91285,0,3147,22.0,0.9521675306913095,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.5557101782131886,75,0.01,0.5,3
