,Unnamed: 0,iteration num,generation,avg fitness,best fitness,best genome,solved,num solutions,diversity,n,p_m,p_c,trn_size
145838,0,5028,26.0,0.780778330536849,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,2.85920662344022,100,0.05,0.3,5
91290,0,3147,27.0,0.983125013213112,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.548648911119321,75,0.01,0.5,3
92710,0,3196,26.0,0.9319965833578224,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,0.9456481904710256,75,0.01,0.5,5
91581,0,3157,28.0,0.957764864420598,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.9945247111477695,75,0.01,0.5,3
92361,0,3184,25.0,0.9738984547590722,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.0693220041734868,75,0.01,0.5,5
92359,0,3184,23.0,0.9744651760307116,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.028009570841771,75,0.01,0.5,5
92421,0,3186,27.0,0.939648547198643,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,1.0,1.543012147174351,75,0.01,0.5,5
122320,0,4217,27.0,0.9814405679124056,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.1981852929797634,100,0.01,0.0,4
91291,0,3147,28.0,0.9845451003288572,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.5912467440896472,75,0.01,0.5,3
101756,0,3508,24.0,0.8348182247550026,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.137675541105214,75,0.03,0.5,5
129476,0,4464,20.0,0.9582910382088664,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.6485306827440582,100,0.01,0.5,5
139141,0,4797,28.0,0.8565727619031631,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.0799040093690686,100,0.03,0.5,5
129651,0,4470,21.0,0.992735305754958,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.6290672568530349,100,0.01,0.5,5
129653,0,4470,23.0,0.9421979674598604,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.6434491232043271,100,0.01,0.5,5
129482,0,4464,26.0,0.9614327420892036,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.4556195057890908,100,0.01,0.5,5
129484,0,4464,28.0,0.9719205721403472,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.4866571193611038,100,0.01,0.5,5
62521,0,2155,26.0,0.9400791803528642,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.2349115660286527,50,0.03,0.3,5
92362,0,3184,26.0,0.9808235507509658,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.1774752334365202,75,0.01,0.5,5
59332,0,2045,27.0,0.8770417916314805,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.417232317825402,50,0.03,0.1,4
129654,0,4470,24.0,0.9707645157340984,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.7225971864753271,100,0.01,0.5,5
57883,0,1995,28.0,0.8908331808984051,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.9263921340217751,50,0.03,0.0,5
129652,0,4470,22.0,0.9834519413123536,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.5210937101712632,100,0.01,0.5,5
91286,0,3147,23.0,0.9464277317877036,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.5480869307174503,75,0.01,0.5,3
91288,0,3147,25.0,0.9302216468757354,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.6565070048092003,75,0.01,0.5,3
139139,0,4797,26.0,0.8883491381553913,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.086120294167787,100,0.03,0.5,5
97004,0,3344,28.0,0.9374795596895548,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.0247344724926397,75,0.03,0.1,5
92709,0,3196,25.0,0.9763849416878576,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.4076753322331288,75,0.01,0.5,5
138880,0,4788,28.0,0.861882853843952,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.0168458347200544,100,0.03,0.5,5
99411,0,3427,28.0,0.922675181291477,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.125446544184707,75,0.03,0.3,5
50922,0,1755,27.0,0.9751298001453228,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.5662099487757846,50,0.01,0.1,5
57881,0,1995,26.0,0.9187287613454962,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.923730034378558,50,0.03,0.0,5
129657,0,4470,27.0,0.9746276727930392,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.7121828149429097,100,0.01,0.5,5
57882,0,1995,27.0,0.9129288592004954,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,2.0164465467851405,50,0.03,0.0,5
91287,0,3147,24.0,0.9682471835038238,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,2.0,1.631974118772195,75,0.01,0.5,3
92422,0,3186,28.0,0.9331762179430296,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.4823690657713555,75,0.01,0.5,5
126610,0,4365,25.0,0.9623152206346228,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.4068297451897265,100,0.01,0.3,4
92360,0,3184,24.0,0.9790475108597608,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.067553897871887,75,0.01,0.5,5
124860,0,4305,15.0,0.9485012722422552,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.4466952718197037,100,0.01,0.1,5
126613,0,4365,28.0,0.9348418189924216,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.070895162600737,100,0.01,0.3,4
59333,0,2045,28.0,0.8961068874294409,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,2.433073492434428,50,0.03,0.1,4
122321,0,4217,28.0,0.9302090618585684,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.2542111136756284,100,0.01,0.0,4
92363,0,3184,27.0,0.9951050568281838,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.167220079831141,75,0.01,0.5,5
128440,0,4428,28.0,0.9735200728871404,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,1.6337500121799085,100,0.01,0.5,3
92712,0,3196,28.0,0.9739935940699236,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,3.0,0.6451182310993254,75,0.01,0.5,5
92364,0,3184,28.0,0.979113715835902,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,4.0,1.1563528040976785,75,0.01,0.5,5
129478,0,4464,22.0,0.96459479471846,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,4.0,1.4848049315273903,100,0.01,0.5,5
101673,0,3505,28.0,0.8541764662265018,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,4.0,2.144140684871961,75,0.03,0.5,5
129477,0,4464,21.0,0.9788897499408528,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,5.0,1.5728768992002613,100,0.01,0.5,5
50923,0,1755,28.0,0.9982873109241404,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,5.0,1.401058861926205,50,0.01,0.1,5
124861,0,4305,16.0,0.9778345028521038,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,6.0,1.3706455851560213,100,0.01,0.1,5
124870,0,4305,25.0,0.9790885516530894,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,6.0,1.6305595416355334,100,0.01,0.1,5
124862,0,4305,17.0,0.9709580705702968,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,6.0,1.4620386017177396,100,0.01,0.1,5
124871,0,4305,26.0,0.956375429626292,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,7.0,1.5993123250082342,100,0.01,0.1,5
124868,0,4305,23.0,0.9766414453937726,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,7.0,1.666204634241921,100,0.01,0.1,5
124863,0,4305,18.0,0.966504633398184,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,7.0,1.3447527064681264,100,0.01,0.1,5
126611,0,4365,26.0,0.969197272261236,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,8.0,1.4645981673436497,100,0.01,0.3,4
124872,0,4305,27.0,0.9328939157914438,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,8.0,1.680478028045036,100,0.01,0.1,5
124869,0,4305,24.0,0.9552369731817164,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,8.0,1.6686981097350844,100,0.01,0.1,5
124866,0,4305,21.0,0.9860068195853314,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,8.0,1.5787266532546036,100,0.01,0.1,5
124867,0,4305,22.0,0.979170285679449,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,9.0,1.5839812490746938,100,0.01,0.1,5
124864,0,4305,19.0,0.9737608102597228,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,9.0,1.351241283079384,100,0.01,0.1,5
126612,0,4365,27.0,0.9778280346251212,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,10.0,1.2961724367521932,100,0.01,0.3,4
124873,0,4305,28.0,0.9639628038915384,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,14.0,1.6554608567424691,100,0.01,0.1,5
124865,0,4305,20.0,0.9567637478070056,1.0,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],yes,15.0,1.5646483200056482,100,0.01,0.1,5
